MobileNetV1/Conv2d_0_3x3/weights:0,[0.07978483, 0.8052249, 0.20019488, 0.18132184, 0.28190845, 0.33214766, 0.16507171, 1.0628074, -0.48974463, 0.54787344, -0.21440709, 0.14712122, -0.34296244, 0.22304432, 0.6107687, -0.20785931, 0.14928944, 0.019690253, 0.01727178, -0.026307996, -0.57553965, -0.103558384, -0.21439202, 0.08872227, -0.40958306, 0.56568533, -0.101189695, -0.3476964, -0.47390738, -0.5633081, 0.066682585, 0.3324073]
MobileNetV1/Conv2d_0_3x3/BatchNorm/beta:0,[0.6733937, 1.5870141, 2.2874103, 0.29416448, 1.3791308, -0.12768719, 1.7749214, -0.59514135, -0.55097294, 0.7297007, -2.0999515, -0.05857258, -0.3436543, -1.882825, -0.5318819, 0.5928376, -0.17337348, 2.4941835, -0.2123627, 0.16628262, 1.8305777, 0.14850691, 0.07821196, -0.22933012, 1.3734307, 0.1483289, -0.883931, -0.45029023, 0.09125204, -0.7373675, 1.8583285, 0.84594357]
MobileNetV1/Conv2d_0_3x3/BatchNorm/moving_mean:0,[-0.0064352355, 0.14781477, -3.2387836, -1.0883743, -0.00611029, -0.08357484, 2.2639458, 9.420242, -2.3832874, 6.45997, 2.0388644, 1.2567747, 1.3374447, 2.6785893, 4.2580466, -4.6194634, 0.37580696, -0.81322855, -4.287667, 2.0412018, -0.5599684, 2.290267, -1.3088421, 1.6959146, 0.45195273, 2.311276, -1.1508775, -2.0133262, -2.2701085, 2.1322954, 1.8943512, -0.006776123]
MobileNetV1/Conv2d_0_3x3/BatchNorm/moving_variance:0,[0.19088285, 1.2793392, 3.8637078, 0.67212087, 0.28990236, 0.18609916, 1.8259923, 31.016306, 1.9304332, 15.259751, 1.6634048, 0.5688017, 0.6733272, 2.8713183, 6.1709995, 8.050604, 0.31778893, 0.2805462, 7.3494806, 1.5319482, 0.937646, 1.8351153, 0.6420712, 1.0865691, 0.67752075, 2.4427826, 0.47845453, 1.4515753, 1.8952879, 2.7258363, 1.3741865, 0.28215107]
MobileNetV1/dw_Conv2d_1_3x3/depthwise_weights:0,[-0.41403833, -0.20507844, -1.588793, -0.21198933, -0.25892535, 0.9854018, -0.056612883, -0.3651402, -0.21713625, -0.00793517, 0.6656028, 0.40794227, -0.48193458, 0.9305562, -0.1355773, -0.12566146, -0.30737644, 0.46036515, 0.06510539, 0.7611382, -0.15494512, -0.65842694, 0.9690945, -0.32573313, -0.76501155, 0.056205314, -0.23777188, -0.48924503, -1.1203393, -0.29197565, 0.742214, 0.0039659976]
MobileNetV1/dw_Conv2d_1_3x3/BatchNorm/beta:0,[0.85669065, 1.7517724, 0.47842652, -0.7670665, 0.07348459, -1.0356473, 0.35137078, -1.0722443, -0.37502807, -0.48848757, -1.4119436, -1.4455156, -0.3447865, -1.8603714, -0.29413724, -0.7744312, -0.5762564, 0.62053764, -0.5075928, -1.0643523, 0.6509212, -0.5964423, -1.0755386, -0.2820746, 1.341197, -1.4599563, -0.1510711, -0.94157416, -0.55964077, -0.36545217, 0.737808, 0.03458552]
MobileNetV1/dw_Conv2d_1_3x3/BatchNorm/moving_mean:0,[-0.08442102, 4.157629, 0.12038616, 1.8174425, 0.24324648, 2.4430296, 0.15409333, 0.07097703, -0.85046947, -2.146141, 0.011061816, 2.7246807, -0.30326334, 0.039212685, -0.61698824, 0.88581216, -0.5233942, -0.08109401, -1.1044561, 1.387346, 0.95413387, -1.9448216, 6.789631, -0.6987123, 0.74084544, 1.921514, -0.13822615, 0.26048505, -2.8365169, -0.64978254, -0.32230297, -0.01422515]
MobileNetV1/dw_Conv2d_1_3x3/BatchNorm/moving_variance:0,[1.9633567, 5.7585373, 8.761634, 3.183206, 5.321099, 12.872607, 2.680562, 0.06760388, 2.1790173, 4.369889, 0.0068998714, 13.310843, 0.40545323, 0.042309027, 1.2287724, 0.86437154, 1.1534269, 4.7413626, 2.2094963, 3.2667248, 1.5962969, 5.3908978, 65.36497, 1.2558813, 2.6256928, 6.598588, 0.08685614, 0.2646974, 11.0537615, 1.9123942, 3.3987534, 4.4413757]
MobileNetV1/Conv2d_2_1x1/weights:0,[-0.17891738, -0.05125382, 0.007351068, -0.37152112, -0.14229783, 0.2081785, -1.0666828, -0.44459596, 0.5746908, 0.17889802, -0.25491694, 0.10074939, -1.0178164, -0.10778748, -0.46126544, -0.16349918, -1.2183564, 0.05932179, -0.28239176, -0.023170533, -0.36078715, -0.3644706, -0.06605716, -0.18008088, -0.17905113, -0.1215229, 0.06853596, -0.08748087, 1.6556251, -0.06594802, -0.020658853, 0.11064513]
MobileNetV1/Conv2d_2_1x1/BatchNorm/beta:0,[0.29697892, -0.05159581, 0.63201714, -0.11269176, 0.122060776, -0.1490278, 0.65871423, 0.28310952, 0.24913087, 0.52948457, -0.12712437, 0.67147654, 0.3004735, 0.16170506, 0.14813797, 0.60658264, 0.13181685, 0.2214026, -0.072127976, 0.15596996, 0.28741103, 0.2232829, 0.1374826, -0.0271541, -0.81126577, 0.06096174, -0.44742706, -0.30624115, -0.08953849, 0.2621499, 1.1508, 0.924043]
MobileNetV1/Conv2d_2_1x1/BatchNorm/moving_mean:0,[1.1282533, -1.0390184, -0.1493638, -0.053741824, 0.17054687, 0.07066643, -0.9250157, 0.14721045, 0.60116774, 1.2690176, 0.4211299, -0.4023087, -0.3896471, 1.7053407, 0.4462505, -0.4115354, -0.68361163, -0.7542651, -0.62253785, -0.9823439, -0.45088345, -2.0399582, -0.9983491, -1.3738885, 1.0427482, -0.6560939, -0.052660253, -0.5274206, 0.9048616, 0.048605915, 4.7987742, -0.6620401]
MobileNetV1/Conv2d_2_1x1/BatchNorm/moving_variance:0,[3.7821865, 0.76363516, 0.9907449, 1.1339473, 0.7713954, 0.4802235, 1.2552172, 1.3380771, 2.8340676, 0.7858523, 0.48019245, 1.2514353, 3.2126412, 1.4740103, 2.7317603, 1.1634781, 4.8675113, 1.2752662, 1.3761554, 4.072843, 1.1702738, 0.6834645, 2.406994, 1.1699516, 0.85071474, 0.91635734, 0.81638837, 0.7395497, 2.192439, 0.74357647, 8.391148, 2.2136056]
MobileNetV1/dw_Conv2d_3_3x3/depthwise_weights:0,[0.10547806, 0.020267231, -0.34439027, -0.343872, 0.092939965, 0.43733972, -0.19834268, -0.3973489, 0.2433747, -0.33280554, -0.08921721, 0.015902817, 0.690411, -0.272779, -0.093472004, 0.14970386, -0.53238577, -0.20906198, -0.04400236, -0.30287626, -0.4195053, 0.15464972, -0.03603344, -0.31892025, 0.14157793, -0.6495701, -0.13262077, 0.04257626, -0.1647714, -0.3701768, -0.81945807, 0.1866236]
MobileNetV1/dw_Conv2d_3_3x3/BatchNorm/beta:0,[0.03011968, 0.3930351, -0.17399152, 0.24014829, -0.13095982, 0.39258036, 0.32764336, 0.51382923, 1.0155157, 0.37165463, 0.1244729, 0.20655659, 0.7419976, 0.34425792, 1.422876, 0.29563177, 0.5044806, -0.2557853, -0.56649435, -0.11880697, 0.21623968, -0.30334055, 0.58947426, -0.46295273, 1.1005633, 0.12358224, -0.7991813, 0.41777033, 0.76907146, -0.21986748, 1.1983733, 0.4253135]
MobileNetV1/dw_Conv2d_3_3x3/BatchNorm/moving_mean:0,[-1.0796664, -0.45600384, -1.8344109, -1.173889, -0.7366216, -0.46516454, -0.31993634, -0.53636, 1.1606613, -1.2792565, -0.7410414, -2.3609507, 1.1671672, -1.3546401, -0.9133499, -1.0556022, -1.1430551, 0.96238226, 0.5522954, -0.823957, -1.4762185, -1.7816107, 1.0734822, 0.2349201, -0.3832762, -0.73482853, 0.25619164, -0.31765914, -0.64252305, -0.6899064, 0.66250926, 2.451982]
MobileNetV1/dw_Conv2d_3_3x3/BatchNorm/moving_variance:0,[2.3724947, 0.4429398, 1.5721161, 3.3178785, 0.9306271, 1.6865288, 1.2698326, 0.541801, 1.4052919, 1.9456847, 1.9465196, 2.4449694, 2.0978827, 4.4100747, 2.2325606, 1.1588012, 1.8630259, 1.520774, 0.9428237, 1.050744, 1.8508699, 3.1042538, 1.627923, 0.41265312, 0.9420746, 1.249465, 2.3389452, 0.42214838, 0.5342718, 0.67485905, 1.7087431, 1.4611621]
MobileNetV1/Conv2d_4_1x1/weights:0,[-0.19065683, -0.13872318, 0.22518763, 0.06926229, -0.00096388464, 0.14934924, 0.3862178, 0.061529607, 0.3315228, -0.14072534, -0.056734536, 0.09803202, -0.17212436, -0.21425982, -0.16210268, 0.56426674, -0.05798442, 0.076962, -0.49910176, -0.25500846, -0.04706714, 0.028188897, 0.5065227, 0.2865921, 0.05677082, -0.15698926, 0.11834913, 0.120852835, -0.04765582, 0.04822048, 0.007512382, -0.2536668]
MobileNetV1/Conv2d_4_1x1/BatchNorm/beta:0,[0.32880023, 0.3813551, 0.73879683, 0.026651666, 0.6303615, 0.31407008, 0.24151935, 0.31620625, 0.22344385, 0.12693019, 0.1906303, 0.2853692, 0.13055807, -0.14241977, 0.7355082, 1.175939, 0.47037488, 0.44136795, 1.1350294, -0.11116502, -0.10731746, 0.6776324, 1.2538399, 1.1982569, 0.13624766, 0.18678312, 0.73020226, -0.026390623, 0.20369948, -0.14762394, 0.13793916, 0.31204015]
MobileNetV1/Conv2d_4_1x1/BatchNorm/moving_mean:0,[1.152493, -0.47988856, 0.12221853, 1.0544089, 0.8069791, -1.0797182, 2.6047924, -0.20660296, 0.864117, 0.7600613, -1.1814586, 0.08680152, -0.44294512, 1.3213831, 0.6527252, 0.73189723, -0.8913895, 1.3511099, -2.8544233, -0.84108573, 0.57693917, 0.06413681, 0.77019215, -1.5398442, -0.78383297, -0.3534445, -0.66895694, -0.2677258, -1.1795535, 0.06331783, -0.52577734, 1.1876338]
MobileNetV1/Conv2d_4_1x1/BatchNorm/moving_variance:0,[4.0321527, 2.2674508, 2.20819, 1.1498786, 1.5836452, 2.2170382, 1.4990084, 2.2137575, 1.187404, 1.3912622, 1.0070928, 1.3837698, 1.839116, 1.6976961, 2.7682948, 4.149021, 1.4565328, 2.0641, 1.8143314, 1.2988809, 2.339968, 1.9196135, 1.4992583, 2.2708745, 1.6837796, 1.3578594, 1.4379799, 0.7644609, 2.2420244, 2.1147416, 1.3283228, 1.2467401]
MobileNetV1/dw_Conv2d_5_3x3/depthwise_weights:0,[-0.10918167, 0.2927245, -0.0760607, -0.12548444, -0.34991586, -0.21388488, 0.11829214, 0.0021536618, 0.10286093, -0.12175637, -0.102123596, 0.19997056, -0.027673723, 0.20073768, -0.07201118, -0.5679304, -0.2933127, -0.02146883, 0.16551416, 0.0101670595, 0.025993649, -0.392105, -0.08232971, -0.09490861, -0.094736665, 0.16742058, -0.24073426, 0.014906292, 0.2930092, -0.10253788, 0.035200395, 0.2004165]
MobileNetV1/dw_Conv2d_5_3x3/BatchNorm/beta:0,[0.29908893, 0.44399777, 0.0672564, -0.1040456, 0.050148103, 0.20915039, 0.61448807, -0.40002978, -0.3845666, 0.18149959, 0.013445098, -0.003930811, 0.118371636, -0.4334659, 0.12788986, 0.7211652, -0.012643633, 0.044166394, 0.35067627, -0.4628119, -0.12627214, 0.7488928, -0.025918044, 0.21030697, 0.09496086, 0.4477848, 0.003951006, -0.37946126, -0.0034530195, 0.11275726, -0.009946547, 1.0400534]
MobileNetV1/dw_Conv2d_5_3x3/BatchNorm/moving_mean:0,[0.60847664, 0.42731896, 0.6102233, -0.79048246, 0.1315002, 0.488909, -0.38781106, -0.80693465, -0.64512753, -0.6149197, 0.004434884, -0.7047183, -0.782881, 0.4966911, -1.2716492, 0.6396839, -0.95166475, 0.4593513, -0.4063089, 0.44480327, 0.05239877, 0.45409092, 0.10819176, 0.29504317, -0.6963544, -0.27509463, -0.0020175616, 0.22281773, 0.3526736, -0.36299697, -0.62432456, -0.2485185]
MobileNetV1/dw_Conv2d_5_3x3/BatchNorm/moving_variance:0,[0.55140007, 0.8725803, 0.90390766, 0.8372227, 0.74839365, 0.35646966, 0.31978294, 0.318212, 0.26654708, 0.41372523, 0.6035121, 0.60737485, 0.8413184, 0.35128427, 0.7031384, 0.8325495, 0.9830256, 0.4480719, 1.1177227, 1.1036208, 0.18862061, 1.5543554, 1.3016624, 1.2339596, 0.29026648, 0.2570514, 0.72956735, 0.17196932, 0.42663327, 0.25915954, 0.451406, 1.0333929]
MobileNetV1/Conv2d_6_1x1/weights:0,[0.023719622, 0.00034573305, -0.092493236, -0.42521363, 0.14951119, -0.07070794, 0.034871764, 0.15547979, -0.09051319, -0.088678464, 0.0635331, 0.13479266, -0.045222092, -0.05661903, -0.36569294, -0.14104041, 0.06015451, 0.13566005, -0.04849002, -0.1709997, -0.07447548, 0.08209383, 0.029207274, 0.23021597, -0.040256497, 0.17426026, 0.43678036, -0.06943326, -0.11645665, -0.23847932, -0.047217343, 0.23116148]
MobileNetV1/Conv2d_6_1x1/BatchNorm/beta:0,[0.1362851, 0.24740945, 0.22056587, 0.33631206, 0.13636282, 0.21362449, 0.0011279236, 0.49931404, 0.120251365, 0.7100795, 0.27665567, 0.1887747, 0.16138904, 0.008133148, -0.036136653, -0.002334288, 0.15933964, 0.029130194, 0.0022732962, -0.25039706, 0.21499644, 0.10141423, 0.010953235, 0.017141525, 0.25539052, 0.1035656, 0.11026451, -0.34217185, -0.014847241, -0.30708873, -0.15367618, -0.45793632]
MobileNetV1/Conv2d_6_1x1/BatchNorm/moving_mean:0,[1.1590979, -0.23080263, 1.645893, -1.1620477, 0.3721892, 0.22182195, -0.3448588, -0.33811936, -0.023332732, -2.2802842, 0.31793216, 0.47407123, -1.7198795, 0.16131082, -0.6900028, 0.3410471, 0.368588, -1.103988, -0.688174, 0.437887, -1.0664138, -0.64043295, 0.12789488, -1.092541, -0.38809308, 0.027708858, 2.4048047, -0.80839473, 1.8847392, -0.043323476, 0.018582076, -0.25867456]
MobileNetV1/Conv2d_6_1x1/BatchNorm/moving_variance:0,[2.7291982, 1.642741, 3.6918256, 1.8230906, 5.245146, 2.6870956, 1.836355, 1.767604, 2.0399592, 3.506857, 2.7599657, 2.8090446, 1.7910522, 3.601909, 3.5487497, 0.8934291, 4.01, 3.3992822, 0.79890686, 3.4754305, 2.0890737, 2.6141934, 1.013386, 1.7075344, 1.6899875, 1.2773266, 1.8786416, 2.3140662, 1.6383554, 1.4511222, 2.202016, 1.8510009]
MobileNetV1/dw_Conv2d_7_3x3/depthwise_weights:0,[-0.12823181, -0.09849223, -0.12430107, -0.10488971, 0.16277184, -0.12797867, 0.09396917, 0.24916367, -0.14282401, -0.011336427, -0.15663987, -0.09389817, 0.010151431, 0.28945488, -0.15534005, -0.0567647, 0.32923472, 0.21317647, -0.05808852, 0.11263606, -0.07554082, 0.09375505, 0.116505004, -0.10456162, -0.16851263, -0.015845247, -0.08427473, -0.1334316, 0.16678849, 0.34491768, 0.024651054, -0.16257453]
MobileNetV1/dw_Conv2d_7_3x3/BatchNorm/beta:0,[0.78108823, 0.8233319, 0.50143045, 0.17779313, 0.7987765, 0.43405423, 0.38646784, 0.551917, 0.6285548, 0.9827038, 0.5568888, 0.9188068, 0.16647868, 0.8196672, 0.35798174, 0.34509975, 0.8614319, 0.08981089, 0.16414228, 0.41708875, 0.4130142, 0.6840372, -0.1777041, 0.2606519, 0.17676389, 0.34009627, -0.09355796, -0.11410752, 0.22553994, -0.4179151, 0.22053315, -0.43086287]
MobileNetV1/dw_Conv2d_7_3x3/BatchNorm/moving_mean:0,[0.6566133, -0.76663715, -0.97274876, -0.8712589, 0.9201488, -0.8738602, 0.6923441, -0.41405505, -0.68286544, -1.4054421, 0.4301557, 0.8596472, -0.8295218, 0.77668446, -0.70766795, -0.4194935, 0.86591464, 0.77950424, -0.5213612, 0.6109201, -0.7350907, 0.5539379, 0.55852246, -0.61010385, -0.99990606, -0.65908605, 0.6135552, 0.2258616, 0.5852054, 0.5586108, 0.5198395, 0.21693735]
MobileNetV1/dw_Conv2d_7_3x3/BatchNorm/moving_variance:0,[0.62798566, 0.55501693, 0.71817636, 0.37003756, 1.0950648, 0.4873422, 0.6262207, 0.3748833, 0.41751242, 0.7849615, 0.6384806, 0.979633, 0.41707748, 0.94475776, 0.3528159, 0.22427842, 1.0834653, 0.7479416, 0.5814572, 0.43531778, 0.40987745, 0.613304, 0.66609585, 0.31538305, 0.77675253, 0.38334072, 0.6320088, 0.14078948, 0.49361157, 0.91125745, 0.4021524, 0.14536822]
MobileNetV1/Conv2d_8_1x1/weights:0,[0.04904936, -0.22849667, -0.20021984, 0.03257563, 0.13130662, 0.20640056, -0.09731435, 0.10197873, -0.13740608, -0.037340302, -0.026577638, -0.074421495, -0.050605007, 0.08992284, 0.12957528, 0.14167437, -0.06880751, 0.124319784, -0.045331616, 0.16187146, 0.13420033, -0.18326113, 0.035256144, -0.11686296, -0.08489992, 0.019047255, -0.02968509, -0.09638024, -0.021174256, -0.07412656, 0.150617, -0.077989645]
MobileNetV1/Conv2d_8_1x1/BatchNorm/beta:0,[-0.10640449, 0.6637107, 0.30142844, 0.2220046, 0.24767128, 0.24653359, 0.44624248, 0.8303132, 0.28785664, 0.18322396, 0.09077942, -0.15770413, 0.43502954, -0.024961319, 0.7952919, 0.006141076, 0.3118211, 0.0848899, -0.0002936115, 0.57882106, 0.23280358, 0.283282, 0.14963605, 0.63427854, 0.23737691, 0.25494072, 0.38077393, 0.38309816, 0.104775086, 0.23107427, 0.0376418, 0.08773396]
MobileNetV1/Conv2d_8_1x1/BatchNorm/moving_mean:0,[-0.46304494, -0.6263707, -0.1398588, -0.802675, -0.43625963, -1.4641008, -1.4706686, 0.7033646, -1.0929865, 0.06136971, 0.10721814, -0.37740427, -0.4022324, 1.270199, -0.43890968, 0.107525684, 0.8579171, -0.4445236, -0.6042471, -0.6259649, -1.5031241, -0.2589818, -1.1677021, -2.116862, 0.55331504, -0.8553921, -1.1482251, 0.08936686, -2.0508804, 0.05116268, 1.4185094, -0.8748624]
MobileNetV1/Conv2d_8_1x1/BatchNorm/moving_variance:0,[1.5094997, 3.588283, 1.7118859, 2.76987, 1.311751, 2.0801847, 2.616739, 4.5465183, 1.7443595, 3.1007447, 1.9426191, 1.00591, 2.1137938, 1.3882204, 2.655886, 2.0405953, 2.2367795, 1.3197801, 1.9304297, 3.0835054, 1.6887883, 1.5405154, 4.1905756, 4.7838545, 1.7917228, 1.3133072, 2.7102582, 2.529821, 1.4594313, 1.6403073, 1.8282028, 1.4048725]
MobileNetV1/dw_Conv2d_9_3x3/depthwise_weights:0,[-0.0590156, -0.11510677, 0.011227293, -0.100284524, -0.0063484907, -0.1431766, -0.08263154, -0.03878669, 0.29874504, -0.095013805, -0.22918609, -0.20091304, -0.24539363, 0.013747723, 0.3051102, -0.037508275, 0.009516647, -0.03222245, 0.051091924, 0.0714443, -0.23785596, -0.06538024, -0.2950181, -0.25243846, 0.060374383, 0.039248243, 0.026751855, -0.109739624, -0.29864356, -0.12334174, 0.050737187, -0.24716692]
MobileNetV1/dw_Conv2d_9_3x3/BatchNorm/beta:0,[-0.24692926, 0.15625992, 0.018634722, 0.14049812, -0.09283219, 0.0385302, -0.071679294, 0.5326402, 0.10787418, -0.3889251, 0.00393115, 0.0755923, -0.03546242, -0.29309696, 0.07235023, -0.21432993, -0.01857963, -0.28831002, 0.19351609, -0.07186869, -0.08608192, 0.0076890285, 0.36901647, 0.37033695, -0.08772958, 0.3677925, 0.0027508491, 0.0035574145, 0.03901366, -0.037598275, 0.064935364, 0.027360452]
