MobileNetV1/Conv2d_0_3x3/weights:0,[0.07978483, 0.8052249, 0.20019488, 0.18132184, 0.28190845, 0.33214766, 0.16507171, 1.0628074, -0.48974463, 0.54787344, -0.21440709, 0.14712122, -0.34296244, 0.22304432, 0.6107687, -0.20785931, 0.14928944, 0.019690253, 0.01727178, -0.026307996, -0.57553965, -0.103558384, -0.21439202, 0.08872227, -0.40958306, 0.56568533, -0.101189695, -0.3476964, -0.47390738, -0.5633081, 0.066682585, 0.3324073]
MobileNetV1/dw_Conv2d_9_3x3/BatchNorm/moving_mean:0,[0.21443512, 0.14003584, -0.57632554, 0.10680403, -0.6009206, -0.6419159, -0.008670459, 0.332722, -0.37743646, 0.5218497, 0.0121631995, -0.37380224, 0.011518113, 0.2617971, 0.010440694, 0.1080134, 0.034876443, 0.29468393, -0.43051723, -0.016300874, -0.5107406, 0.09405618, 0.20687266, -0.016924756, 0.02250608, -0.30541173, -0.00480782, 0.459855, 0.047151882, 0.03847753, -0.479061, -0.27075693]
MobileNetV1/dw_Conv2d_9_3x3/BatchNorm/moving_variance:0,[0.11815303, 0.46793753, 0.27553204, 0.31704894, 0.32690692, 0.26924345, 0.25466213, 0.8388257, 0.3246259, 0.28513682, 0.24812067, 0.20205444, 0.43639365, 0.25280425, 0.49165872, 0.09115504, 0.36197627, 0.15028776, 0.22193478, 0.3516697, 0.18360299, 0.2857399, 0.47923875, 0.22999549, 0.21571203, 0.2625927, 0.37137565, 0.2807644, 0.3423697, 0.20028289, 0.28528252, 0.14632884]
MobileNetV1/Conv2d_10_1x1/weights:0,[-0.13896583, 0.01543493, 0.1381108, -0.050478637, -0.018006504, 0.103673205, 0.06517399, -0.09475784, 0.09163535, 0.035756666, -0.049483836, -0.10321441, -0.14713395, -0.011395912, -0.08681525, -0.08204798, -0.018912526, -0.118884094, -0.025849316, 0.13413328, -0.07895544, 0.00036755684, -0.013680817, -0.05845174, -0.06237541, -0.049114887, -0.04262572, -0.078987755, 0.05245908, 0.07350528, -0.12218101, -0.00092319]
MobileNetV1/Conv2d_10_1x1/BatchNorm/beta:0,[-0.17298958, 0.14352112, 0.15757684, 0.3924423, 0.0030606873, 0.049268425, -0.3118603, -0.032596413, 0.13026375, 0.19483177, 0.028703775, -0.19910946, -0.21227343, 0.1705361, -0.004866345, -0.060571484, -0.15562207, -0.07242438, 0.22761664, 0.22791198, 0.17114998, 0.26286125, 0.16034524, 0.040957276, 0.29136404, 0.079133846, 0.34917885, -0.25600988, -0.23165916, 0.25325206, -0.16816792, 0.147992]
MobileNetV1/Conv2d_10_1x1/BatchNorm/moving_mean:0,[-0.11808024, 0.7598491, 1.4223694, 1.6387919, 0.3426669, 0.24694169, 0.6493229, 1.4672059, 0.49680996, 0.70555794, 0.8124463, -0.1772677, -0.98337203, -0.48227957, -0.63568383, 1.1845629, -0.90975076, 0.9434324, -2.6306984, -0.84899694, 0.60807157, -0.99843425, 0.25566563, 0.28098413, -0.42704877, 0.42153385, 0.7149488, 1.831809, 0.25877178, 0.39117244, -0.18364568, -0.6174968]
MobileNetV1/Conv2d_10_1x1/BatchNorm/moving_variance:0,[2.5600638, 1.443298, 3.256011, 1.1880139, 1.3718613, 1.4265003, 1.683518, 3.0584786, 1.7126766, 2.1761675, 3.0187032, 4.944029, 1.9266579, 1.2949013, 2.1081698, 2.2672994, 2.409452, 0.8987059, 1.9726994, 0.9750729, 1.0493873, 1.2858063, 1.4216756, 2.0272894, 3.4553633, 1.1876854, 1.8138077, 3.932289, 1.9276619, 1.328084, 1.1984715, 1.4586233]
MobileNetV1/dw_Conv2d_11_3x3/depthwise_weights:0,[0.13185506, 0.02672787, 0.15777385, -0.08243682, -0.057001144, -0.09081274, 0.013969726, 0.16535713, -0.09864499, 0.16751347, 0.006847051, 0.10801641, -0.0075248256, -0.13923232, -0.07700347, 0.16798054, 0.089166716, -0.09353308, 0.1383526, -0.32098848, -0.17440295, -0.09906679, 0.070479974, -0.01974662, 0.114928596, -0.045432158, -0.093565226, 0.014215698, 0.18448697, -0.08151108, 0.057311982, -0.067469]
MobileNetV1/dw_Conv2d_11_3x3/BatchNorm/beta:0,[0.7124854, 0.3105193, 0.72346383, 0.30985218, 0.06956804, 0.17608982, 0.4006041, 0.5495307, 0.36771208, -0.047757886, 0.5371721, 0.5699919, 0.057153832, 0.14864373, 0.35812056, 0.13797235, 0.4730253, 0.2116901, 0.35497367, 0.28623343, 0.13976826, 0.26774043, 0.2973904, 0.3915593, 0.43548122, 0.261034, 0.3808357, 0.5377874, 0.3684264, 0.11778465, -0.17435467, 0.32028005]
MobileNetV1/dw_Conv2d_11_3x3/BatchNorm/moving_mean:0,[0.54844916, 0.2820966, 0.8174078, -0.7184052, 0.4332977, -0.4455493, 0.25824305, 0.5245447, -0.568519, 0.015831493, 0.6401799, 0.5195928, 0.42483884, -0.6491567, -0.4477951, 0.4779355, 0.5309106, -0.32535154, 0.6714189, -0.48881328, -0.47688657, -0.5963067, -0.5500387, 0.5419133, 0.923338, -0.47650453, -0.7366534, 0.46421084, 0.4228202, -0.62594116, 0.31994534, -0.5802537]
MobileNetV1/dw_Conv2d_11_3x3/BatchNorm/moving_variance:0,[0.5019562, 0.2685132, 0.5091648, 0.33743683, 0.22660182, 0.20623115, 0.18062693, 0.27566057, 0.25578302, 0.20791723, 0.3252982, 0.2707556, 0.21789183, 0.3292903, 0.14922248, 0.20738307, 0.3511098, 0.13930808, 0.27008745, 0.24039009, 0.17223506, 0.25420332, 0.2693656, 0.33548295, 0.63763434, 0.20533895, 0.31240273, 0.37657458, 0.31240475, 0.26263222, 0.21190862, 0.30673543]
MobileNetV1/Conv2d_12_1x1/weights:0,[-0.034333214, -0.11211799, -0.07530714, 0.09362519, -0.05811587, -0.008362341, 0.0021979022, -0.13814326, -0.11012939, -0.003275801, 0.094047666, -0.017635379, 0.1806126, -0.056868587, -0.07183041, -0.029752346, 0.18039295, -0.083116114, -0.057917498, 0.012534887, 0.17601484, -0.02970646, -0.0084277345, 0.049249303, 0.0005834589, -0.07445188, 0.100763544, -0.07524334, -0.09879779, 0.1460702, -0.0059031304, -0.06893304]
MobileNetV1/Conv2d_12_1x1/BatchNorm/beta:0,[0.2552256, 0.2036318, 0.21750745, 0.21768042, 0.23596926, 0.1708273, 0.12271493, 0.084586084, -0.017807117, 0.3472457, 0.16768585, 0.10775895, -0.066686906, 0.28064245, 0.20146635, 0.19884874, 0.050752997, 0.10891229, 0.19567722, 0.118987344, 0.1576137, 0.17456762, 0.30949318, 0.10960383, 0.049721736, 0.27340776, 0.30654764, 0.3438805, 0.32280746, 0.12707096, 0.2433198, 0.3755963]
MobileNetV1/Conv2d_12_1x1/BatchNorm/moving_mean:0,[-0.71424973, -1.2869567, -0.9073003, -3.1064947, -0.7195996, -0.39578074, 1.021183, -0.22035591, -1.8844979, -1.0134997, -0.6356451, -0.5716973, -1.245717, -1.0187724, -1.4202521, -1.3487562, -0.07317104, -0.2841982, -1.5156888, -0.7868781, -0.5739112, -0.61707634, -0.7868985, 1.424267, -0.7666924, -0.35824656, -1.7094957, -0.5591544, -0.8610947, 1.2770193, -0.13684474, -1.8506175]
MobileNetV1/Conv2d_12_1x1/BatchNorm/moving_variance:0,[1.8584251, 1.8941635, 1.627675, 2.2163463, 1.8604887, 1.8427349, 2.3098562, 1.4160798, 1.6624037, 3.2516866, 1.8276052, 2.0534806, 2.2771513, 1.5933721, 1.2605444, 2.0737412, 1.165372, 2.4102242, 2.536295, 2.0661895, 2.2022336, 1.8779867, 3.8423524, 1.6900809, 2.0178664, 1.8565644, 2.2235775, 1.5971233, 2.9173062, 1.7108408, 5.172872, 3.1958938]
MobileNetV1/MobileNetV1/block-14x14/dw_Conv2d/depthwise_weights:0,[-0.16868457, -0.15674852, -0.041862007, -0.06401588, 0.11876575, 0.08597895, 0.04952005, 0.07282137, -0.23081186, -0.22201997, 0.08747657, 0.26768506, -0.044199686, -0.29411405, -0.09899185, -0.08235128, -0.030039316, -0.035991967, 0.021723568, -0.041124545, -0.10055987, -0.21091357, -0.15099771, -0.034671918, -0.04282528, 0.33912393, -0.09639895, 0.054210845, 0.15426703, 0.19570374, 0.12789176, 0.25810227]
MobileNetV1/MobileNetV1/block-14x14/dw_Conv2d/BatchNorm/beta:0,[0.11307258, 0.016915338, 0.09643312, -0.08495615, -0.14530201, -0.11938523, -0.1081783, -0.120904736, 0.03271485, -0.05572187, -0.11236773, 0.09619066, -0.119131245, 0.054642327, 0.018396126, 0.0649647, 0.061911542, -0.10034383, -0.08210345, -0.042048115, 0.0149076, -0.03302402, -0.005165932, 0.057573874, -0.037100293, -0.0014622144, -0.09584461, -0.12416143, -0.081352614, 0.15768205, 0.18510795, -0.07022325]
MobileNetV1/MobileNetV1/block-14x14/dw_Conv2d/BatchNorm/moving_mean:0,[-0.20052359, 0.014015844, -0.29799625, -0.41702554, -0.30706418, -0.0980203, 0.21364528, 0.041357204, 0.115808465, -0.08991386, 0.006634805, -0.008456652, 0.16202879, -0.280821, -0.09875346, -0.20993727, -0.27219635, 0.18451183, 0.19696786, -0.41330397, -0.42214313, 0.07580665, 0.37938935, -0.20056145, -0.28767407, -0.15030189, -0.018116182, -0.0524178, -0.024649201, -0.1395921, -0.028107775, 0.018074133]
MobileNetV1/MobileNetV1/block-14x14/dw_Conv2d/BatchNorm/moving_variance:0,[0.24451998, 0.14067301, 0.1729414, 0.12291704, 0.107586265, 0.17525145, 0.14463595, 0.07120616, 0.16905542, 0.1974285, 0.15153663, 0.15886109, 0.10193192, 0.1763614, 0.14039682, 0.16860901, 0.13799559, 0.10505517, 0.101294085, 0.14186038, 0.18677843, 0.16662042, 0.18281257, 0.11871682, 0.105232164, 0.18066616, 0.17611219, 0.1961378, 0.24996388, 0.15960588, 0.2285203, 0.23781098]
MobileNetV1/MobileNetV1/block-14x14/conv/weights:0,[0.088979855, -0.047084287, 0.043645117, 0.046249826, 0.031065008, -0.051186927, -0.032040723, -0.13338801, 0.06257047, -0.043090574, -0.018549753, 0.07749514, -0.05621406, -0.06541157, -0.14632569, 0.0263024, 0.02883929, -0.037613917, -0.06992113, -0.08821451, 0.0235269, 0.16442683, -0.064723566, 0.070461, -0.023867141, 0.037013885, 0.17330696, -0.021015637, 0.022745265, 0.03198174, -0.040289298, -0.07224571]
MobileNetV1/MobileNetV1/block-14x14/conv/BatchNorm/beta:0,[0.0518793, 0.107592046, -0.13681242, 0.25473937, 0.017635195, 0.1066819, -0.011109158, 0.13243118, 0.05817393, -0.12922472, 0.05749779, 0.008170613, 0.022864297, 0.032438163, 0.25038606, -0.00531387, -0.028839381, 0.03888581, 0.06300817, 0.32798132, 0.13088293, 0.19144174, -0.0143514685, 0.08091424, 0.026902426, 0.31223002, 0.2178992, 0.0133423405, 0.2721747, 0.15732701, 0.012837081, -0.03455153]
MobileNetV1/MobileNetV1/block-14x14/conv/BatchNorm/moving_mean:0,[0.15183516, 0.19557045, -1.2677163, -0.09827857, -0.69645435, -0.8597258, 0.5521177, -1.3980459, 0.2839997, -1.1165512, -1.0489929, 1.2655407, -0.7057219, -0.3936203, 0.5630518, 0.14667234, -0.9772925, 0.22329596, 0.43746468, -1.3642461, 0.48291245, -0.23097019, -1.3743439, 0.00455407, 0.6946895, 1.493486, 0.47276524, -0.51912254, -0.40735066, -0.33452287, -0.8951853, -0.19554986]
MobileNetV1/MobileNetV1/block-14x14/conv/BatchNorm/moving_variance:0,[1.568177, 1.1528417, 2.1514764, 2.0276396, 2.5660691, 1.1135986, 1.550321, 1.0533447, 0.97087616, 2.7292938, 1.2413263, 1.8313051, 1.7746009, 1.4076985, 1.7794186, 0.78185475, 3.1484938, 1.2311916, 1.8012096, 1.2168676, 2.0424702, 1.6572953, 1.9665191, 1.0870296, 0.99373174, 1.816374, 1.5908836, 1.6350269, 2.1218247, 1.0258725, 1.6556029, 1.3858042]
MobileNetV1/MobileNetV1/block-14x14_1/dw_Conv2d/depthwise_weights:0,[0.0062950742, 0.0022639309, -0.004956, -0.095055625, -0.09286028, -0.24774, 0.0026702955, -0.07078233, -0.24388969, 0.14216721, 0.075531416, 0.064351074, -0.07554173, 0.022696823, -0.1502586, -0.036293373, 0.091710396, -0.28874907, 0.1540155, -0.08201086, -0.32887587, -0.080105, 0.04111281, 0.008985465, 0.020009108, 0.108988255, -0.111092605, -0.17755856, -0.057432048, 0.158238, -0.10600785, -0.10005485]
MobileNetV1/MobileNetV1/block-14x14_1/dw_Conv2d/BatchNorm/beta:0,[0.17061463, 0.09166518, -0.09953131, 0.107290104, 0.039706197, -0.010947721, -0.05129291, 0.075323686, 0.14567749, -0.10376556, 0.09344272, -0.15394166, 0.075250864, 0.008349354, 0.35123459, 0.11344684, 0.14547612, 0.18347248, 0.1406328, 0.05876032, -0.018666353, -0.0015670158, -0.037052482, 0.08197313, 0.038487285, 0.11638289, 0.14150202, 0.15777701, 0.19080146, 0.22654009, 0.08351803, 0.09429439]
MobileNetV1/MobileNetV1/block-14x14_1/dw_Conv2d/BatchNorm/moving_mean:0,[0.13992949, -0.3605462, 0.19344881, -0.37095514, 0.23553404, -0.20524041, 0.19103914, -0.2718683, -0.2669185, 0.19346794, -0.19867544, 0.2064578, -0.35807547, 0.12953186, -0.105080485, -0.19881079, 0.17089461, -0.21435235, -0.062092792, -0.4905045, -0.0465055, 0.090196684, 0.2959615, -0.28535497, 0.085526116, -0.004353921, 0.073124014, -0.32574394, 0.19478925, -0.26543564, -0.34409192, -0.28688967]
MobileNetV1/MobileNetV1/block-14x14_1/dw_Conv2d/BatchNorm/moving_variance:0,[0.13298254, 0.10102967, 0.12498541, 0.110162064, 0.13521482, 0.09727446, 0.107527554, 0.108346224, 0.09635474, 0.093123384, 0.11253916, 0.14939316, 0.10457654, 0.14178629, 0.21777569, 0.09232579, 0.13905065, 0.11686733, 0.19971845, 0.1346274, 0.13532339, 0.15820411, 0.17689821, 0.09532928, 0.07738227, 0.17530885, 0.12742095, 0.09237569, 0.2587407, 0.12626721, 0.09587269, 0.06301666]
MobileNetV1/MobileNetV1/block-14x14_1/conv/weights:0,[0.08403282, 0.060106136, -0.053599544, 0.029415755, 0.05625592, -0.05547136, -0.0088220015, 0.098329335, 0.02050221, 0.046296094, -0.04983068, -0.08353462, -0.04678268, 0.015680429, 0.062276214, -0.048717402, 0.021680174, 0.07610771, 0.028235016, -0.030733552, 0.045159448, -0.07461706, -0.0009124494, -0.09465383, -0.0032492103, 0.018751115, -0.013676665, 0.15852812, -0.020948067, 0.0868768, -0.06391114, -0.018158073]
MobileNetV1/MobileNetV1/block-14x14_1/conv/BatchNorm/beta:0,[0.06462556, -0.017156135, 0.08388825, -0.040378533, -0.010012454, -0.14655533, -0.12724058, 0.0739017, 0.077091716, 0.17800239, 0.14475434, 0.07867758, -0.08494416, 0.10865227, 0.06395223, 0.08937152, 0.05617931, 0.12013165, 0.03781314, 0.007366988, -0.0013763353, -0.12147165, 0.043675587, 0.07828979, -0.18447939, 0.14471513, -0.19704206, 0.082022525, 0.07889283, 0.08202792, -0.07068268, -0.17086962]
MobileNetV1/MobileNetV1/block-14x14_1/conv/BatchNorm/moving_mean:0,[-1.0199726, -0.1708669, -1.348819, -0.97461104, 0.7792941, 0.07883002, 0.29151797, -1.2104292, -1.0161554, -0.14203289, -0.19779843, 0.050537705, 0.34661686, -0.3721788, 1.0740291, 0.76791334, -0.90909064, -0.3797081, 0.10923753, 0.12572397, 0.32529336, -1.7359197, -1.6769803, -0.26539698, -0.15341906, 0.5898934, -1.1441085, -0.00066696503, 0.15250078, 0.20699441, -0.080095194, 1.6739613]
MobileNetV1/MobileNetV1/block-14x14_1/conv/BatchNorm/moving_variance:0,[1.8130144, 4.396823, 1.3304297, 3.5454376, 3.7012358, 2.7104359, 3.4783726, 1.3917582, 1.5421357, 1.8960228, 0.83975095, 0.89117, 1.8413506, 1.3154275, 1.772968, 1.3632978, 1.1949365, 2.7062774, 1.0305674, 2.2151027, 1.044536, 2.592535, 3.0509746, 1.8100551, 2.6671, 1.5926614, 3.4040732, 1.6106772, 1.5668689, 1.3289056, 2.306026, 1.8000463]
MobileNetV1/MobileNetV1/block-14x14_2/dw_Conv2d/depthwise_weights:0,[0.034127757, -0.28534913, 0.09371142, -0.05094124, 0.044730797, -0.055610504, -0.048241105, 0.067170314, 0.24676138, -0.11465195, -0.21395227, -0.079301514, 0.16770677, -0.1293914, 0.22246698, -0.08844501, -0.10876566, -0.0067912424, 0.09153285, 0.13173486, -0.018963225, 0.22649857, 0.04636276, -0.010280843, 0.057982165, -0.07968123, -0.019243702, 0.09133686, -0.036505654, -0.020528639, -0.07381885, 0.053919815]
MobileNetV1/MobileNetV1/block-14x14_2/dw_Conv2d/BatchNorm/beta:0,[0.06538612, 0.08668236, 0.13338622, -0.002396632, 0.018663542, -0.034705363, -0.11201273, 0.06317606, -0.08770119, -0.075421624, 0.112919375, 0.10772147, -0.02619426, -0.02543506, -0.02878716, 0.1071059, 0.1071334, 0.041489486, 0.090464056, 0.005189328, 0.060712583, -0.07430712, 0.053245645, 0.052805334, -0.10200567, -0.042224016, 0.0492448, -0.029065909, 0.09161843, 0.13202523, -0.040224068, -0.07233979]
MobileNetV1/MobileNetV1/block-14x14_2/dw_Conv2d/BatchNorm/moving_mean:0,[0.21898581, 0.27604744, 0.054126106, 0.26969916, 0.30445358, 0.20906016, 0.27038893, 0.052157123, 0.19603693, -0.35341424, -0.2536015, -0.16085571, 0.08121609, -0.05223004, 0.18297583, -0.3135828, -0.327392, 0.2876164, -0.2751054, 0.24226971, -0.23927568, 0.251761, 0.29000777, -0.3103336, 0.21168803, 0.1504459, 0.18472542, 0.22414586, -0.2997075, -0.27982414, 0.16157103, 0.16904853]
MobileNetV1/MobileNetV1/block-14x14_2/dw_Conv2d/BatchNorm/moving_variance:0,[0.12065177, 0.15706235, 0.11358436, 0.13827439, 0.14217804, 0.12131388, 0.12102005, 0.076876014, 0.14488491, 0.10049452, 0.08700424, 0.06520217, 0.07867445, 0.0985024, 0.09563683, 0.08479446, 0.103307895, 0.15429097, 0.076924704, 0.11061879, 0.06479046, 0.08759052, 0.17229415, 0.076935574, 0.1355758, 0.1620637, 0.15193234, 0.11590092, 0.077382125, 0.07563251, 0.07526474, 0.06994737]
MobileNetV1/MobileNetV1/block-14x14_2/conv/weights:0,[0.0633345, -0.11696348, -0.1516739, 0.061277427, 0.06171195, 0.05716161, -0.035863146, 0.10453081, -0.07570139, 0.009987587, 0.06762474, -0.022774456, -0.040916253, 0.019624654, -0.0017822258, -0.09914921, -0.013967242, -0.038026683, 0.016374096, -0.027256967, -0.05986689, 0.023556996, -0.13812722, 0.027275026, 0.124713905, 0.03470272, 0.02170667, 0.08400584, -0.20925388, -0.04921668, -0.1506565, 0.044572003]
MobileNetV1/MobileNetV1/block-14x14_2/conv/BatchNorm/beta:0,[0.0858298, -0.04573232, 0.10786145, 0.10906565, 0.083473265, -0.057839405, 0.16935554, -0.04347029, 0.104898065, 0.12677863, -0.0025643343, 0.0069328863, -0.008400146, 0.06749944, 0.1172449, 0.015377702, 0.12422116, -0.09359275, -0.26923358, -0.3649871, 0.028683415, 0.07007708, -0.02131049, 0.06514349, 0.003470533, 0.061497044, -0.20659068, 0.11529818, -0.30753404, 0.041982483, -0.1909098, -0.0040088845]
MobileNetV1/MobileNetV1/block-14x14_2/conv/BatchNorm/moving_mean:0,[0.060224254, -1.1310863, 0.1592914, -0.099923044, -0.25195408, -0.42221996, -1.4535179, -1.126861, -0.44175085, -0.0028737362, 0.9215103, -0.0066272565, 0.2878374, -1.0735463, -0.0044901012, -0.9272273, 0.042515106, 0.89732784, 2.456528, 1.2570107, 0.56549776, 0.23312974, 0.20025247, 0.36084837, 0.63708025, 1.9094607, -0.3373997, -0.5539735, -0.106862165, -0.4010446, 1.2037129, 0.16383532]
