MobileNetV1/Conv2d_0_3x3/weights:0,[0.07978483, 0.8052249, 0.20019488, 0.18132184, 0.28190845, 0.33214766, 0.16507171, 1.0628074, -0.48974463, 0.54787344, -0.21440709, 0.14712122, -0.34296244, 0.22304432, 0.6107687, -0.20785931, 0.14928944, 0.019690253, 0.01727178, -0.026307996, -0.57553965, -0.103558384, -0.21439202, 0.08872227, -0.40958306, 0.56568533, -0.101189695, -0.3476964, -0.47390738, -0.5633081, 0.066682585, 0.3324073]
MobileNetV1/MobileNetV1/block-14x14_2/conv/BatchNorm/moving_variance:0,[1.8240163, 2.5624287, 0.9379024, 1.4359161, 0.79362386, 1.2780228, 1.106988, 2.3333147, 1.2571462, 1.8290894, 1.3828175, 1.7968172, 1.7586911, 1.2251174, 1.0311215, 1.1477903, 1.0252018, 1.9933819, 2.7139935, 2.704549, 1.5404534, 1.4304162, 1.5170162, 1.3193173, 3.0782607, 3.1409657, 2.6845055, 0.93918645, 3.7237957, 1.4042623, 2.687227, 1.0657277]
MobileNetV1/MobileNetV1/block-14x14_3/dw_Conv2d/depthwise_weights:0,[-0.0623357, 0.058553565, -0.18003342, -0.17728095, 0.10593975, -0.17282237, -0.07026202, 0.13550697, -0.0481201, 0.019693868, -0.079019405, -0.076565616, -0.12797703, 0.095678166, 0.040089503, -0.08366941, -0.03005769, -0.12765922, 0.0038648357, -0.0072276676, -0.15442921, -0.07266024, 0.05983481, -0.09708052, -0.0007586692, -0.04002129, 0.13044898, -0.13314411, 0.23877494, 0.00572386, 0.053383138, -0.063470185]
MobileNetV1/MobileNetV1/block-14x14_3/dw_Conv2d/BatchNorm/beta:0,[0.1230438, -0.037673187, 0.23105831, 0.16874303, 0.07311549, 0.20960061, 0.17310111, -0.06519133, -0.0007339307, 0.23884171, 0.110804744, -0.062854335, 0.11952505, 0.2006888, 0.0929951, -0.00854728, 0.09868389, 0.018719072, -0.09361287, -0.27806064, 0.14531787, 0.08214988, -0.07583175, -0.020921856, -0.11305183, -0.12161008, -0.15335149, 0.12593973, -0.34026718, 0.07093849, 0.014018814, 0.052255105]
MobileNetV1/MobileNetV1/block-14x14_3/dw_Conv2d/BatchNorm/moving_mean:0,[-0.29025456, 0.28139162, -0.13229927, -0.30569834, -0.20569101, -0.22677568, -0.3069438, 0.22177549, -0.255822, -0.31923956, -0.22826138, 0.1294529, -0.22247256, -0.22488417, -0.31636056, -0.233565, -0.25710538, 0.15220515, 0.1898459, 0.18708046, -0.22568935, -0.25373432, 0.13335939, 0.022416757, 0.30057314, 0.35821185, 0.22166744, -0.2090273, 0.22993876, -0.22914737, 0.23742947, -0.20983474]
MobileNetV1/MobileNetV1/block-14x14_3/dw_Conv2d/BatchNorm/moving_variance:0,[0.0712487, 0.10727564, 0.13012692, 0.08793281, 0.08696323, 0.053602703, 0.0868495, 0.12775476, 0.050454445, 0.098224916, 0.06015245, 0.11061513, 0.052229315, 0.097140685, 0.08468658, 0.051527806, 0.085130244, 0.12132343, 0.07710313, 0.10001919, 0.06813348, 0.06338329, 0.09240318, 0.1214186, 0.14723653, 0.16981314, 0.10125378, 0.06560939, 0.09219743, 0.051918395, 0.10436074, 0.0489201]
MobileNetV1/MobileNetV1/block-14x14_3/conv/weights:0,[-0.0846703, 0.008119139, 0.08026366, -0.058981407, -0.02197808, 0.10208941, -0.080183096, -0.01421437, 0.03967784, 0.025091916, -0.043121092, 0.026817875, -0.119237125, 0.056856934, -0.11239618, -0.09347672, 0.002891128, -0.053699877, 0.046333645, 0.02692233, 0.054995745, 0.013820239, -0.019143322, 0.007979193, 0.07378549, -0.049549017, -0.033295415, 0.03528241, -0.073367834, -0.029430347, 0.0059203515, 0.009794524]
MobileNetV1/MobileNetV1/block-14x14_3/conv/BatchNorm/beta:0,[-0.16072172, 0.074999236, 0.024655815, 0.0917574, 0.0035858622, -0.0866973, 0.047255863, -0.17962693, -0.2730195, -0.09526444, -0.0727261, 0.06296511, -0.03343793, 0.07639574, -0.08264762, -0.016191056, 0.114339426, 0.08158334, -0.040446375, 0.05326739, -0.39028576, -0.014724194, 0.074308015, -0.3928508, 0.2534465, -0.16301571, -0.051687803, 0.108851485, -0.18687113, 0.039505538, -0.009126357, 0.110702105]
MobileNetV1/MobileNetV1/block-14x14_3/conv/BatchNorm/moving_mean:0,[-0.10300265, 1.5867379, -0.17039216, 0.049877815, -0.10200385, -0.47685483, 0.45382428, 1.1282238, 0.041691244, 0.24494922, 0.32972375, -0.09207645, 0.19133276, -0.9380592, 0.81672513, 0.29303628, 0.25259748, 0.41808453, 1.381578, 0.71002364, -0.11795393, 0.31586573, -0.4650713, 0.35250798, -0.1435104, 0.21017149, -0.47486702, -0.17270495, 0.82825375, 0.11434158, 0.32772076, -1.3577495]
MobileNetV1/MobileNetV1/block-14x14_3/conv/BatchNorm/moving_variance:0,[3.455506, 2.1454196, 1.203076, 0.95200926, 1.2762626, 1.7483648, 1.1028159, 2.979011, 2.7107017, 2.0050309, 2.9562984, 1.0462395, 1.170049, 1.1890262, 1.7583753, 1.314687, 1.281893, 1.0903215, 2.3643165, 1.7831746, 3.6343875, 1.0862693, 1.3532735, 3.4310305, 2.3017166, 4.1951585, 2.8318174, 1.0768088, 3.4879482, 1.2846166, 2.717186, 1.0459199]
MobileNetV1/MobileNetV1/block-14x14_4/dw_Conv2d/depthwise_weights:0,[0.09367441, 0.1458859, -0.08372652, -0.028976731, -0.03157731, -0.060425334, -0.09504373, 0.06443876, 0.12765843, 0.25040105, 0.14207368, -0.08891695, -0.06930661, -0.098681554, 0.07425587, -0.13594806, -0.111223064, -0.11244239, 0.13250926, 0.08788521, 0.09473979, 0.0061493027, 0.26401788, 0.08430787, 0.1905725, 0.25703156, 0.2073081, -0.094929084, 0.13137881, -0.096228994, 0.13770759, -0.05603805]
MobileNetV1/MobileNetV1/block-14x14_4/dw_Conv2d/BatchNorm/beta:0,[-0.089543656, -0.1293527, 0.091633275, 0.09742615, 0.25926816, 0.23064396, 0.07408954, -0.02792345, -0.042201094, -0.059646197, -0.036997076, 0.028973231, 0.16028705, 0.14313701, 0.0693173, 0.168961, 0.04187511, 0.139336, -0.12482222, -0.13286828, -0.20918186, 0.1883652, 0.06755813, -0.10110607, -0.18198438, -0.00055024226, -0.15708669, 0.046199493, -0.088516794, 0.17500375, -0.14684755, 0.0856485]
MobileNetV1/MobileNetV1/block-14x14_4/dw_Conv2d/BatchNorm/moving_mean:0,[0.27006733, 0.32371494, -0.17704086, -0.23114286, -0.23041542, -0.18782455, -0.21904282, 0.22025906, 0.21655998, 0.15014142, 0.2951263, -0.20066883, -0.16880797, -0.23485288, 0.25823572, -0.17683718, -0.2181725, -0.20706107, 0.27723402, 0.2686453, 0.19834203, -0.22624233, 0.034302384, 0.19097511, 0.35995644, 0.2617299, 0.27920648, -0.20783736, 0.24102809, -0.21653019, 0.27307767, -0.25299734]
MobileNetV1/MobileNetV1/block-14x14_4/dw_Conv2d/BatchNorm/moving_variance:0,[0.14275399, 0.1341005, 0.04352517, 0.06362292, 0.067351416, 0.04803171, 0.05263205, 0.12404075, 0.10656866, 0.17042662, 0.1638704, 0.03984931, 0.03631313, 0.06679024, 0.12105216, 0.04344666, 0.0503024, 0.051746856, 0.11630188, 0.08832274, 0.102436274, 0.063647956, 0.080276005, 0.08239349, 0.119842164, 0.14034292, 0.12358013, 0.042894445, 0.10321133, 0.058167968, 0.12921287, 0.069420874]
MobileNetV1/MobileNetV1/block-14x14_4/conv/weights:0,[-0.0005562656, -0.036325343, -0.025059015, -0.046446785, 0.1003791, 0.08862984, -0.036099672, -0.03597817, 0.047885988, -0.0002676293, -0.13649224, -0.06386956, 0.03247025, 0.035369854, 0.14042112, -0.12813021, -0.053794395, -0.009311981, 0.07299793, -0.03164951, -0.008681246, 0.09577837, -0.033360656, 0.00988041, 0.10179127, -0.026176725, -0.087026216, -0.007178802, 0.024982601, 0.023646079, -0.0219344, 0.002308321]
MobileNetV1/MobileNetV1/block-14x14_4/conv/BatchNorm/beta:0,[0.053184804, 0.06047935, -0.1626574, 0.12898096, 0.08980573, 0.07410922, -0.369771, -0.32236263, 0.027366128, -0.18028796, -0.28083804, -0.004571942, -0.05991462, -0.17561866, -0.0985207, -0.023900919, 0.04435422, 0.121431366, 0.0944156, 0.101800665, 0.07575351, 0.07126638, 0.119989775, 0.19418709, 0.04435149, -0.099468045, 0.0633008, 0.16417657, 0.15633346, 0.10828606, -0.10811376, 0.057960693]
MobileNetV1/MobileNetV1/block-14x14_4/conv/BatchNorm/moving_mean:0,[-0.51261497, -0.40389845, -0.22014923, -0.67682004, -1.6721321, -0.7035051, -0.97670776, -1.5307635, 0.48968935, -0.049082123, -2.1106884, -0.18879028, 0.44289201, 0.6608324, -0.92830867, 0.46525297, -0.06786454, -0.60945696, -0.0057443012, 0.1414316, -0.9039793, 0.10980726, -0.11444144, -0.9660458, 0.34033883, 0.2330958, 0.791406, -0.45287257, -0.4008803, 0.14977545, -0.946856, 0.24248393]
MobileNetV1/MobileNetV1/block-14x14_4/conv/BatchNorm/moving_variance:0,[0.7869032, 0.7321463, 2.085653, 0.6116361, 0.9385546, 1.2075856, 2.459069, 2.3159125, 1.0412505, 2.1571372, 2.5656946, 1.0949954, 1.4855806, 2.23813, 3.0870419, 2.8862612, 0.86557215, 1.147253, 0.79806614, 1.127246, 0.88708514, 1.0501304, 1.0409193, 1.0195209, 1.6828568, 2.1038394, 0.8056037, 0.8684184, 0.9725469, 1.0962347, 2.4179077, 1.0240225]
MobileNetV1/dw_Conv2d_14_3x3/depthwise_weights:0,[0.037664723, -0.05199004, 0.08583063, -0.13734737, -0.14839287, -0.10138502, 0.12575139, -0.021776404, -0.16355473, 0.09864438, 0.033152446, -0.07492608, 0.10548366, 0.07745463, 0.07808785, 0.10281839, -0.12278897, -0.041448373, -0.056752432, -0.0565302, -0.047804758, -0.053983107, -0.08595072, -0.09126558, 0.15480334, 0.056663767, -0.034186807, -0.057668354, -0.096746236, -0.062209982, -0.054747615, -0.056964863]
MobileNetV1/dw_Conv2d_14_3x3/BatchNorm/beta:0,[0.113206096, 0.07251199, -0.25605053, 0.13949618, 0.37409234, 0.2041311, -0.14519808, -0.24497509, 0.23003583, -0.1333681, -0.10565011, 0.22999682, -0.20797053, -0.21600387, -0.10249486, -0.20955083, 0.13479947, 0.104358524, 0.18630134, 0.18131757, 0.084037036, 0.15694216, 0.11200641, 0.14462951, -0.031933397, -0.030679746, 0.12180412, 0.21003623, 0.11569549, 0.2216588, -0.16709977, 0.10115509]
MobileNetV1/dw_Conv2d_14_3x3/BatchNorm/moving_mean:0,[-0.23276985, -0.2043904, 0.2044576, -0.24281536, -0.13756053, -0.25087956, 0.16384089, 0.21574731, -0.19661076, 0.21352947, 0.21539935, -0.18926941, 0.21355669, 0.23396923, 0.27205566, 0.26164216, -0.22127715, -0.20634218, -0.2216132, -0.24523012, -0.21245338, -0.21972348, -0.19280607, -0.2752572, 0.2650066, 0.22863364, -0.22705613, -0.2629811, -0.20220093, -0.1983169, 0.2658501, -0.17165573]
MobileNetV1/dw_Conv2d_14_3x3/BatchNorm/moving_variance:0,[0.07592749, 0.060778845, 0.08741269, 0.08396651, 0.09437043, 0.06997565, 0.08787155, 0.13810869, 0.06426047, 0.11251839, 0.122738115, 0.052640796, 0.08314945, 0.12600303, 0.1384225, 0.11640908, 0.07215066, 0.051566217, 0.059001256, 0.077296935, 0.061534043, 0.058225404, 0.052362792, 0.07506327, 0.14971955, 0.10880266, 0.060269807, 0.07026679, 0.054407775, 0.064239636, 0.15914649, 0.04388186]
MobileNetV1/Conv2d_15_1x1/weights:0,[0.029463831, -0.04130737, -0.0981869, 0.01163476, 0.028929017, -0.01129063, -0.001149525, 0.04314982, -0.025892988, -0.024815058, -0.035659272, -0.024015391, 0.024082454, 0.034983788, -0.04300191, -0.022103742, 0.04895525, 0.028928453, 0.038089033, 0.003941657, 0.0050692754, -0.094356835, 0.023569195, 0.0077431514, -0.00055882835, 0.03571301, 0.034992043, 0.009165405, 0.01055396, -0.025133342, 0.029845286, -0.01027682]
MobileNetV1/Conv2d_15_1x1/BatchNorm/beta:0,[0.0012205428, 0.025757609, -0.15509194, 0.001906078, 0.0065618865, -0.06923808, -0.055323645, -0.058165412, -0.0006944953, -0.112150416, -0.04344716, 0.103388675, -0.032704655, 0.06345362, -0.08499582, -0.08490991, 0.012854094, -0.21726185, -0.01960064, -0.057960242, -0.13505632, -0.23291159, -0.04102624, 0.00026541483, -0.36175287, 0.028347746, 0.09295831, -0.0075228303, -0.1923948, 0.049590122, 0.0846901, 0.094864]
MobileNetV1/Conv2d_15_1x1/BatchNorm/moving_mean:0,[0.038684614, 0.460212, 0.09695395, 0.8339248, -0.07961398, 0.5777931, 0.077613875, 0.1978491, 0.35082784, -2.4344184, 0.43826687, -0.20521222, -0.5195543, -0.22110023, -0.7345482, -0.6895543, 0.046309926, -2.2206392, 0.3063195, -0.7596121, 0.8528238, -1.2394341, 0.31508967, -0.42847562, -0.26546538, -0.2515743, -0.22375308, -0.042304642, -1.2797983, -0.27620342, -0.18428954, -0.6572817]
MobileNetV1/Conv2d_15_1x1/BatchNorm/moving_variance:0,[0.61058354, 0.878703, 1.6516995, 0.9238878, 1.1061713, 0.6457809, 0.9227427, 1.0511912, 0.87445086, 2.0938895, 1.0002121, 0.8497982, 0.92095876, 0.83803713, 2.0139802, 0.92258495, 0.68362474, 2.1144135, 0.76078594, 1.008043, 1.4795561, 1.6571846, 0.9229789, 1.00867, 1.9515122, 0.9667002, 0.86235654, 0.995918, 2.3149035, 0.74544805, 0.98928297, 1.1616752]
MobileNetV1/dw_Conv2d_16_3x3/depthwise_weights:0,[-0.058312617, -0.084092066, 0.1118337, -0.08059097, -0.07988159, -0.07952276, -0.074991465, -0.09913543, -0.06023381, 0.1514019, -0.0877536, -0.095482975, -0.13508731, -0.08693976, 0.13253729, -0.06954483, -0.057925176, 0.14783633, -0.07634589, 0.2751826, 0.08794363, 0.09692483, -0.083510146, -0.07773586, 0.09209559, -0.07085409, -0.08960461, -0.06834105, 0.11718107, -0.084566586, -0.04897636, -0.099808864]
MobileNetV1/dw_Conv2d_16_3x3/BatchNorm/beta:0,[0.060589876, 0.089891106, -0.2880768, 0.06007183, 0.085940406, 0.14106175, 0.049537834, 0.0119346315, 0.0920179, -0.46974337, 0.04047526, 0.044009566, -0.08374902, 0.030139409, -0.5844925, 0.1055285, -0.20233463, -0.64136624, 0.073526785, -0.006025484, -0.14960033, -0.42942923, 0.13536653, -0.036478072, -0.36414137, 0.119104706, 0.0059412066, 0.035388287, -0.6175836, -0.03258648, -0.05268376, -0.088467956]
MobileNetV1/dw_Conv2d_16_3x3/BatchNorm/moving_mean:0,[-0.15971418, -0.15883075, 0.11867176, -0.12983012, -0.15148696, -0.13540894, -0.13118441, -0.12970452, -0.15450378, 0.13752, -0.12837689, -0.16189341, -0.016408885, -0.17378183, 0.14662212, -0.13413796, -0.0040193205, 0.14759417, -0.13586195, -0.04350596, 0.12276298, 0.13117056, -0.13846977, -0.14103924, 0.0870364, -0.14514917, -0.16580348, -0.1398361, 0.13426141, -0.14460023, -0.16587493, -0.16911371]
MobileNetV1/dw_Conv2d_16_3x3/BatchNorm/moving_variance:0,[0.03447943, 0.039406877, 0.027530724, 0.025620688, 0.031207655, 0.032462116, 0.029209679, 0.024640929, 0.036133006, 0.033927735, 0.027550824, 0.03602101, 0.08421968, 0.035437223, 0.037123688, 0.03427839, 0.034260176, 0.039906695, 0.027609726, 0.120205365, 0.028822517, 0.033995245, 0.033702154, 0.021078369, 0.01816397, 0.029744662, 0.036203563, 0.031507842, 0.030145505, 0.028285762, 0.026255146, 0.023641387]
MobileNetV1/Conv2d_17_1x1/weights:0,[0.043244738, 0.031691473, 0.017881168, 0.0015073309, -0.05714792, 0.006794939, 0.0069183866, -0.012187337, 0.032817923, 0.024927761, 0.011190785, -0.06557001, 0.03677361, -0.012221245, -0.045441587, -0.006908863, -0.06688863, -0.035937548, -0.03687247, 0.05817976, -0.060747325, 0.02610729, -0.02200034, -0.0015987059, 0.045795202, -0.053354103, 0.03629782, 0.019451864, 0.02088115, 0.020461688, -0.050945196, -0.04094778]
MobileNetV1/Conv2d_17_1x1/BatchNorm/beta:0,[-0.75251675, -0.6486445, -0.74257976, -0.5292388, -0.7822464, -0.7623974, -0.6603925, -0.6210183, -0.7068002, -0.59741366, -0.7061857, -0.5925349, -0.5720743, -0.62901837, -0.72795236, -0.6845306, -0.66083527, -0.65529203, -0.699409, -0.57770294, -0.7492429, -0.6779634, -0.60365963, -0.58365506, -0.73137367, -0.62766105, -0.75128603, -0.7519054, -0.5664496, -0.71852946, -0.66601217, -0.5718034]
MobileNetV1/Conv2d_17_1x1/BatchNorm/moving_mean:0,[-2.9262977, -2.6298864, -3.3129692, -1.6153934, -2.3777926, -3.232346, -2.9130263, -1.0167207, -1.2548944, -2.851056, -1.8649476, -2.3492768, -2.0389245, -1.8371781, -2.0032315, -1.7726078, -2.1984494, -1.9791006, -1.5400691, -2.7598403, -3.0054655, -1.6625084, -1.0903615, -2.1314833, -3.2339096, -1.4011933, -3.199493, -3.4029367, -2.5563388, -2.8485818, -1.4408269, -2.9075303]
MobileNetV1/Conv2d_17_1x1/BatchNorm/moving_variance:0,[1.2998838, 1.3500346, 1.208451, 1.4112277, 1.1018777, 1.3888599, 1.3613607, 1.3005898, 1.0936279, 1.2007393, 1.2064604, 1.2297072, 1.2283038, 1.2810072, 1.3294761, 1.247277, 1.3170645, 1.3496876, 1.2235516, 1.3610207, 1.2110589, 1.2433763, 1.2546934, 1.22592, 1.3243297, 1.2800037, 1.3106253, 1.2610651, 1.2333827, 1.0837637, 1.2440321, 1.2616119]
MobileNetV1/Bottleneck2/weights:0,[-0.060442694, 0.012457026, -0.007989189, -0.07499332, -0.10346597, -0.009479366, -0.06484556, 0.036949378, 0.04110959, 0.026628371, 0.015452005, -0.014099357, 0.036566056, 0.07942177, -0.05492017, 0.01726416, 0.019882662, -0.018981816, 0.08168017, -0.015090331, 0.05795765, -0.05563729, -0.069823176, 0.12516473, 0.022580141, 0.052396093, 0.10386016, 0.011982992, 0.4083601, 0.10897041, -0.036966316, 0.012604862]
MobileNetV1/Bottleneck2/BatchNorm/beta:0,[-0.1761508, -0.1971049, -0.13745573, -0.29709318, -0.14028236, 0.03651171, -0.006613252, -0.15013686, 0.0366425, 0.012681582, -0.25877616, -0.34808546, -0.18818411, -0.18954778, -0.330697, -0.18520379, -0.11728972, -0.17821182, -0.13076635, -0.26397845, -0.16110213, -0.07406551, -0.042423747, 0.15383585, -0.25149685, -0.39328936, 0.00788612, -0.2545195, -0.25990248, 0.017421534, -0.15753108, -0.1190791]
MobileNetV1/Bottleneck2/BatchNorm/moving_mean:0,[0.029743254, 0.08568786, 0.08634682, 0.017677149, 0.019556627, 0.022656837, 0.094019726, -0.023061223, 0.025987215, -0.044076078, 0.035421625, 0.018652882, 0.030263467, -0.0054742736, 0.035775747, 0.032714386, 0.026365139, 0.0051010307, -0.04401927, 0.027990974, 0.052009612, -0.052093945, 0.023858365, 0.0038210095, 0.012487809, 0.08400841, 0.007893021, -0.0077343904, -0.022302628, 0.02067832, 0.0153500615, 0.013285499]
MobileNetV1/Bottleneck2/BatchNorm/moving_variance:0,[0.030047439, 0.026020544, 0.031464085, 0.029143477, 0.029723631, 0.034738746, 0.031747416, 0.030136064, 0.0342714, 0.029226115, 0.024274796, 0.0211148, 0.0252023, 0.026380274, 0.021959689, 0.026490713, 0.027446011, 0.024143267, 0.0274172, 0.02421931, 0.0263625, 0.034557857, 0.028529853, 0.035548553, 0.026044333, 0.02517892, 0.03648779, 0.028687516, 0.028219823, 0.03625499, 0.028943336, 0.02835738]
